Stations,Latitude,Longitude,Altitude,Country,City,Camera,Switch,Status,Last seen
ATWI01,48.20525,16.359753,180,Austria,Wien,DMK 23G445,TL-SG2210P,Operational,29/01/2021 16:31
AUPE01,-32.007267,115.894755,30,Australia,Perth,DMK 23G445,TL-SG2210P,Pending,31/07/2020 12:00
AUPE02,-999.9,-999.9,-999.9,Australia,Zadko,DMK 23G445,TL-SG2210P,Pending,31/07/2020 12:00
BEBR01,50.79672778,4.357075,114,Belgium,Bruxelles,DMK 23G445,TL-SG2210P,Operational,28/01/2021 05:50
BEWA01,50.582574,5.566677,240,Belgium,Liege,BASLER 1300gm,TL-SG2210P,Operational,25/01/2021 21:07
BRRJ01,-22.8955612,-43.223311,50,Brazil,RiodeJaneiro,DMK 23G445,DG-108PE,Production,31/07/2020 12:00
CAQC01,45.560745,-73.550401,30,Canada,Montreal,BASLER 1300gm,T1500G-10PS,Operational,28/01/2021 22:48
CAQC02,45.493749,-72.3112589,-999.9,Canada,ValSaintFrancois,BASLER 1300gm,T1500G-10PS,NotOperational,31/07/2020 12:00
CAQC03,46.249248,-72.949033,-999.9,Canada,Louiseville,BASLER 1300gm,T1500G-10PS,NotOperational,31/07/2020 12:00
CAQC04,45.66037,-74.937772,70,Canada,Montebello,BASLER 1300gm,T1500G-10PS,Operational,29/01/2021 09:39
CAQC05,45.455704,-71.152584,1110,Canada,ObservatoireMontMegantic,BASLER 1300gm,T1500G-10PS,Production,31/07/2020 12:00
CAQC06,46.030661,-74.207169,-999.9,Canada,ValDavid,BASLER 1300gm,T1500G-10PS,NotOperational,31/07/2020 12:00
CAQC08,-999.9,-999.9,-999.9,Canada,Frelighsburg,None,TL-SG2210P,NotOperational,31/07/2020 12:00
CAWO01,-999.9,-999.9,-999.9,Canada,Londonontario,DMK 23G445,DG-108PE,NotOperational,31/07/2020 12:00
CHJU01,47.351819,7.420632,600,Switzerland,Vicques,DMK 23G445,TL-SG2210P,Operational,26/01/2021 16:58
CHVA01,46.22834718,7.61258349,2200,Switzerland,SaintLuc,BASLER 1300gm,T1500G-10PS,Production,31/07/2020 12:00
CLAN01,-24.6156,-70.3904,2518,Chile,Paranal,DMK 23G445,T1500G-10PS,Operational,29/01/2021 09:42
CLAN02,-999.9,-999.9,-999.9,Chile,Ckoiraima,None,TL-SG2210P,NotOperational,31/07/2020 12:00
CLAN03,-999.9,-999.9,-999.9,Chile,SanPedro,None,TL-SG2210P,NotOperational,31/07/2020 12:00
CLAN04,-999.9,-999.9,-999.9,Chile,Peine,None,TL-SG2210P,NotOperational,31/07/2020 12:00
CLAN05,-999.9,-999.9,-999.9,Chile,Baquedano,None,TL-SG2210P,NotOperational,31/07/2020 12:00
CLAN06,-999.9,-999.9,-999.9,Chile,Chiuchiu,None,TL-SG2210P,NotOperational,31/07/2020 12:00
CLCO01,-999.9,-999.9,-999.9,Chile,LaSilla,None,TL-SG2210P,NotOperational,31/07/2020 12:00
CLCO02,-999.9,-999.9,-999.9,Chile,Totolo,None,TL-SG2210P,NotOperational,31/07/2020 12:00
CLCO03,-999.9,-999.9,-999.9,Chile,Janus,None,TL-SG2210P,NotOperational,31/07/2020 12:00
DEBB01,52.495,12.6312777,40,Germany,Ketzur,DMK 23G445,TL-SG2210P,Operational,29/01/2021 17:12
DEBW01,-999.9,-999.9,-999.9,Germany,Stuttgart,None,TL-SG2210P,NotOperational,31/07/2020 12:00
DEBW02,-999.9,-999.9,-999.9,Germany,WeilderStadt,None,TL-SG2210P,NotOperational,31/07/2020 12:00
DEBY01,48.853913,10.486876,-999.9,Germany,Nordlingen,DMK 23G445,DG-108PE,NotOperational,31/07/2020 12:00
DEBY02,48.545182,11.720225,460,Germany,Seysdorf,DMK 23G445,TL-SG2210P,Operational,28/01/2021 22:53
DEBY03,48.823929,13.758098,-999.9,Germany,Haidmuhle,BASLER 1300gm,TL-SG2210P,Pending,31/07/2020 12:00
DEMV01,53.220087,11.325483,68,Germany,Conow,BASLER 1300gm,T1500G-10PS,Operational,26/01/2021 22:55
DENI01,53.1529,8.1651,30,Germany,Oldenburg,DMK 23G445,TL-SG2210P,Production,21/09/2020 23:13
DENI03,53.773939,7.713935,10,Germany,Spiekeroog,DMK 23G445,T1500G-10PS,Operational,08/01/2021 16:19
DENI04,-999.9,-999.9,-999.9,Germany,Hannover,DMK 33GX273,TL-SG2210P,NotOperational,31/07/2020 12:00
DENW01,51.516789,8.747344,330,Germany,Furstenberg,BASLER 1300gm,T1500G-10PS,Operational,26/01/2021 16:47
DKSD01,54.908907,9.798961,30,Denmark,Sonderborg,BASLER 1300gm,T1500G-10PS,Operational,29/01/2021 06:02
ENGL01,51.637359,-0.169234,87,England,EastBarnet,BASLER 1300gm,TL-SG2210P,Production,21/10/2020 22:43
ENNI01,54.35235,-6.649632,75,England,Armagh,BASLER 1300gm,TL-SG2210P,Operational,28/01/2021 22:51
ENNW01,53.474365,-2.233606,70,England,Manchester,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 19:40
ENNW02,53.6390851,-2.1322892,177,England,Rochdale,BASLER 1300gm,T1500G-10PS,NotOperational,31/07/2020 12:00
ENSE01,51.5761,-1.30761,200,England,Harwell,BASLER 1300gm,TL-SG2210P,NotOperational,31/07/2020 12:00
ENSE02,51.2735,1.07208,21,England,Canterbury,BASLER 1300gm,TL-SG2210P,Operational,31/12/2020 19:46
ENSW01,50.801832,-3.184408,170,England,Honiton,DMK 23G445,TL-SG2210P,Operational,26/01/2021 00:33
ESCA01,42.024865,0.736836,820,Spain,Montsec,DMK 23G445,TL-SG2210P,Operational,29/01/2021 17:46
ESCA02,41.391765,2.119061,98,Spain,Barcelone,DMK 23G445,TL-SG2210P,Operational,20/01/2021 18:08
ESPV01,43.262257,-2.948512,60,Spain,Bilbao,BASLER 1300gm,T1500G-10PS,Operational,28/01/2021 05:17
FIUU01,-999.9,-999.9,-999.9,Finland,Helsinki,DMK 23G445,DG-108PE,NotOperational,31/07/2020 12:00
FRAL01,48.579825,7.762862,165,France,Strasbourg,BASLER 1300gm,TL-SG2210P,Operational,31/12/2020 23:14
FRAL02,47.99267,7.206581,471,France,Osenbach,DMK 23G445,TL-SG2210P,Operational,29/01/2021 18:26
FRAL03,48.982666,7.021394,229,France,Sarralbe,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 19:39
FRAL04,48.75633,7.567531,191,France,Hochfelden,DMK 23G445,TL-SG2210P,Operational,29/01/2021 18:47
FRAQ01,44.807851,-0.59296,48,France,Talence,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRAQ02,44.149087,-0.746172,85,France,Sabres,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRAQ03,43.37744,-1.7493242,87,France,Hendaye,BASLER 1300gm,TL-SG2210P,Production,31/07/2020 12:00
FRAQ04,43.693356,-1.030458,36,France,Dax,BASLER 1300gm,TL-SG2210P,Operational,28/01/2021 21:47
FRAQ05,42.974571,-0.741999,1687,France,Arette,DMK 23G445,T1500G-10PS,Operational,28/01/2021 01:46
FRAQ06,45.1549485,0.7066134,208,France,Coulounieix,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRAQ07,44.687615,0.644886,113,France,Cavarc,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRAU01,45.772129,2.964573,1465,France,PuydeDome,BASLER 1300gm,TL-SG2210P,Production,31/07/2020 12:00
FRAU02,45.133304,4.0548,961,France,SaintJulienduPinet,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 17:46
FRAU03,44.924888,2.43109,690,France,Aurillac,DMK 23G445,TL-SG2210P,Operational,29/01/2021 05:04
FRAU04,46.559871,3.319005,217,France,Moulins,BASLER 1300gm,TL-SG2210P,Operational,26/01/2021 21:00
FRBO01,47.312718,5.073255,285,France,Dijon,DMK 23G445,TL-SG2210P,Operational,29/01/2021 06:00
FRBO02,47.96888,3.50982,130,France,Migennes,BASLER 1300gm,TL-SG2210P,Production,31/07/2020 12:00
FRBO03,46.957773,4.029504,688,France,Glux,BASLER 1300gm,TL-SG2210P,Operational,16/01/2021 06:45
FRBO05,46.776202,4.857151,186,France,Chalon,DMK 23G445,TL-SG2210P,Operational,29/01/2021 04:02
FRBO06,47.864833,4.5771,222,France,Chatillon,BASLER 1300gm,TL-SG2210P,Production,31/07/2020 12:00
FRBR01,48.408671,-4.504642,66,France,Brest,DMK 23G445,TL-SG2210P,Operational,29/01/2021 19:01
FRBR02,48.105705,-1.674733,100,France,Rennes,DMK 23G445,TL-SG2210P,Operational,26/01/2021 18:45
FRBR03,48.783253,-3.527085,35,France,PleumeurBodou,DMK 23G445,TL-SG2210P,Production,21/06/2020 22:07
FRBR04,47.503369,-2.810623,58,France,Vannes,DMK 23G445,TL-SG2210P,Operational,29/01/2021 07:03
FRBR05,-999.9,-999.9,-999.9,France,Bangor,None,TL-SG2210P,Production,31/07/2020 12:00
FRBR06,-999.9,-999.9,-999.9,France,Pontivy,None,TL-SG2210P,NotOperational,31/07/2020 12:00
FRCA01,49.243267,4.067164,137,France,Reims,BASLER 1300gm,TL-SG2210P,Production,21/05/2020 23:47
FRCA02,48.616524,4.911772,141,France,Valcourt,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 19:25
FRCA03,49.738458,4.720703,187,France,Charleville,BASLER 1300gm,TL-SG2210P,Production,21/10/2020 23:50
FRCA04,48.270024,4.064624,132,France,Troyes,DMK 23G445,TL-SG2210P,Operational,29/01/2021 17:28
FRCE01,47.836332,1.943693,120,France,Orleans,DMK 23G445,TL-SG2210P,Operational,24/12/2020 04:41
FRCE02,47.367857,2.195688,136,France,Nancay,DMK 23G445,TL-SG2210P,Operational,26/01/2021 02:38
FRCE03,47.223431,0.832971,97,France,Tauxigny,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRCE04,48.579869,1.532769,166,France,Pierres,DMK 23G445,TL-SG2210P,Operational,26/01/2021 19:54
FRCE06,46.52921,1.866338,280,France,LaChatre,DMK 23G445,DG-108PE,Moved,31/07/2020 12:00
FRCE07,46.52921,1.866338,280,France,StDenisDeJouhet,DMK 23G445,TL-SG2210P,Operational,28/01/2021 05:58
FRCO01,42.616786,9.479848,8,France,Biguglia,DMK 23G445,TL-SG2210P,Operational,29/01/2021 06:05
FRCO02,41.599753,9.27118,22,France,PortoVecchio,DMK 23G445,DG-108PE,Production,31/07/2020 12:00
FRCO03,41.878472,8.792768,100,France,Ajaccio,BASLER 1300gm,TL-SG2210P,Production,31/07/2020 12:00
FRCO04,41.907781,9.129093,685,France,Zicavo,BASLER 1300gm,T1500G-10PS,Operational,28/01/2021 05:52
FRFC01,47.24691,5.98941,311,France,Besancon,BASLER 1300gm,TL-SG2210P,Operational,19/01/2021 20:32
FRFC02,47.640847,6.865081,374,France,Belfort,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 18:11
FRFC03,46.9146134,6.351011,834,France,Pontarlier,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 17:16
FRFC04,46.397709,5.792866,590,France,SaintLupicin,BASLER 1300gm,TL-SG2210P,Operational,23/01/2021 19:43
FRIF01,-999.9,-999.9,-999.9,France,Buthiers,DMK 23G445,TL-SG2210P,Pending,31/07/2020 12:00
FRIF02,48.83655,2.336725,88,France,ParisObservatoire,DMK 23G445,TL-SG2210P,Operational,28/01/2021 23:49
FRIF03,48.742632,2.742281,112,France,Uranoscope,DMK 23G445,TL-SG2210P,Operational,29/01/2021 19:01
FRIF04,48.706433,2.179331,174,France,Orsay,DMK 23G445,TL-SG2210P,Production,21/02/2020 22:37
FRIF05,48.843075,2.357177,55,France,ParisMnhn,DMK 23G445,T1500G-10PS,Production,21/11/2020 23:48
FRIF06,48.362668,2.522362,80,France,Levaudoue,DMK 23G445,T1500G-10PS,Operational,29/01/2021 03:18
FRLI01,45.8231,0.819906,250,France,Rochechouart,DMK 23G445,TL-SG2210P,Operational,26/01/2021 06:44
FRLI02,45.16508,1.908838,539,France,SaintBonnetElvert,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRLI03,45.955477,2.165551,447,France,Aubusson,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRLO01,48.655893,6.155328,373,France,VandoeuvreLesNancy,BASLER 1300gm,TL-SG2210P,Operational,12/01/2021 16:56
FRLO02,48.185721,6.435744,363,France,Epinal,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 03:41
FRLO03,49.214166,5.995933,-999.9,France,Homecourt,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRLR01,43.6326738,3.865524,74,France,Montpellier,DMK 23G445,TL-SG2210P,Operational,29/01/2021 18:48
FRLR02,-999.9,-999.9,-999.9,France,Cailhavel,None,TL-SG2210P,NotOperational,31/07/2020 12:00
FRLR03,43.1635478,2.87381139,85,France,Narbonne,BASLER 1300gm,TL-SG2210P,Moved,31/07/2020 12:00
FRLR04,44.50437,3.73716,1196,France,LeBleymard,BASLER 1300gm,TL-SG2210P,Operational,25/01/2021 20:30
FRLR05,43.161526,2.125917,254,France,Carcassonne,DMK 23G445,TL-SG2210P,Operational,29/01/2021 17:30
FRLR06,42.47742,2.306972,1555,France,Mantet,BASLER 1300gm,TL-SG2210P,Operational,18/01/2021 02:43
FRLR07,43.1635478,2.87381139,85,France,Bizanet,BASLER 1300gm,TL-SG2210P,Operational,28/01/2021 17:26
FRMP01,42.936362,0.1426258,2877,France,Picdumidi,DMK 23G445,TL-SG2210P,Operational,29/01/2021 02:12
FRMP02,43.562164,1.479209,151,France,Toulouse,DMK 23G445,T1500G-10PS,Operational,29/01/2021 18:28
FRMP03,42.7878236,1.300228,1526,France,Guzet,DMK 23G445,TL-SG2210P,Operational,24/01/2021 01:01
FRMP04,43.918671,2.137611,192,France,Albi,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRMP05,44.45545,1.445918,126,France,Cahors,DMK 23G445,TL-SG2210P,Operational,29/01/2021 19:22
FRMP06,43.919035,0.819706,225,France,Mauroux,BASLER 1300gm,TL-SG2210P,Operational,26/01/2021 06:45
FRMP07,44.364935,2.585813,552,France,Onetlechateau,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRMP08,-999.9,-999.9,-999.9,France,Gramat,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
