Stations,Latitude,Longitude,Altitude,Country,City,Camera,Switch,Status,Last seen
FRMP99,-999.9,-999.9,-999.9,France,Fripondev,DMK 33GX273,T1500G-10PS,Production,31/07/2020 12:00
FRNO01,49.665715,-1.692611,21,France,Querqueville,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 04:32
FRNO02,-999.9,-999.9,-999.9,France,Flers,None,TL-SG2210P,NotOperational,31/07/2020 12:00
FRNO03,49.192307,-0.366897,58,France,Caen,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRNO04,48.185502,0.647542,95,France,LaFerteBernard,DMK 23G445,TL-SG2210P,Operational,29/01/2021 17:33
FRNO05,49.447464,1.100422,50,France,Rouen,DMK 23G445,TL-SG2210P,Operational,29/01/2021 19:37
FRNO06,48.663646,-1.446219,16,France,Vains,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRNO07,49.630735,-1.727798,180,France,Ludiver,DMK 23G445,T1500G-10PS,Operational,26/01/2021 17:58
FRNP01,50.614975,3.071544,35,France,Lille,BASLER 1300gm,TL-SG2210P,Operational,18/01/2021 19:11
FRNP02,50.996056,2.36659,12,France,CappellelaGrande,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRNP03,50.76274,1.60585,19,France,Wimereux,DMK 23G445,TL-SG2210P,Operational,29/01/2021 05:09
FRNP04,50.277947,3.987223,145,France,Maubeuge,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRNP05,50.2875323,2.765306,80,France,Arras,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRPA01,43.34369,5.436376,130,France,Marseille,DMK 23G445,TL-SG2210P,Operational,28/01/2021 06:17
FRPA02,43.491334,5.333919,184,France,AixEnProvence,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 18:11
FRPA03,43.93301,5.714722,558,France,OHP,DMK 23G445,TL-SG2210P,Operational,29/01/2021 17:20
FRPA04,44.389977,6.64228,1162,France,Barcelonette,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 18:54
FRPA05,43.751762,6.924434,1279,France,Caussols,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 06:18
FRPA06,43.095433,6.112921,240,France,Hyeres,BASLER 1300gm,T1500G-10PS,Operational,29/01/2021 17:15
FRPA07,43.96158343,4.75365827,80,France,Lesangles,BASLER 1300gm,TL-SG2210P,Operational,26/01/2021 06:23
FRPA08,43.642734,5.09818,89,France,SalondeProvence,DMK 23G445,TL-SG2210P,Operational,27/01/2021 18:45
FRPA09,-999.9,-999.9,-999.9,France,SaintVeran,None,TL-SG2210P,NotOperational,31/07/2020 12:00
FRPA10,-999.9,-999.9,-999.9,France,Pytheas,DMK 33GX273,TL-SG2210P,NotOperational,31/07/2020 12:00
FRPC01,-999.9,-999.9,-999.9,France,Poitiers,BASLER 1300gm,TL-SG2210P,Production,31/07/2020 12:00
FRPC02,45.649047,0.16437,100,France,Angouleme,DMK 23G445,TL-SG2210P,Operational,29/01/2021 05:02
FRPC03,45.639012,-1.048922,15,France,Royan,BASLER 1300gm,TL-SG2210P,Operational,17/01/2021 17:24
FRPC04,46.197592,-0.417403,59,France,Marigny,BASLER 1300gm,TL-SG2210P,Production,31/07/2020 12:00
FRPI01,49.898579,2.298894,49,France,Amiens,DMK 23G445,TL-SG2210P,Operational,29/01/2021 19:38
FRPI02,-999.9,-999.9,-999.9,France,Compiegnes,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRPI04,-999.9,-999.9,-999.9,France,SaintQuentin,DMK 23G445,TL-SG2210P,NotOperational,31/07/2020 12:00
FRPL01,47.238106,-1.554742,26,France,Nantes,DMK 23G445,T1500G-10PS,Operational,28/01/2021 20:40
FRPL02,46.628912,-0.659221,141,France,ChapelleauxLys,BASLER 1300gm,TL-SG2210P,Operational,28/01/2021 20:28
FRPL03,47.482477,-0.600625,58,France,Angers,DMK 23G445,TL-SG2210P,Operational,26/01/2021 03:40
FRPL04,48.081912,-0.782894,103,France,Laval,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 18:45
FRPL05,48.015681,0.163854,109,France,Lemans,DMK 23G445,TL-SG2210P,Operational,29/01/2021 17:30
FRRA01,45.192599,5.761051,230,France,Grenoble,DMK 23G445,TL-SG2210P,Operational,29/01/2021 18:45
FRRA02,45.779935,4.866197,190,France,Lyon,DMK 23G445,TL-SG2210P,Operational,26/01/2021 06:23
FRRA03,-999.9,-999.9,-999.9,France,Valfrejus,DMK 23G445,DG-108PE,Pending,31/07/2020 12:00
FRRA04,-999.9,-999.9,-999.9,France,Bellevaux,None,TL-SG2210P,NotOperational,31/07/2020 12:00
FRRA05,45.915575,5.626334,867,France,Sutrieu,DMK 23G445,TL-SG2210P,Operational,26/01/2021 18:50
FRRA06,44.621016,4.390887,315,France,Aubenas,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRRA07,45.996456,4.036814,360,France,Roanne,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRRA08,36.880495,10.335099,50,France,PicDeBure,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
FRRA09,44.883366,4.92375,174,France,Beaumontlesvalence,DMK 33G445,T1500G-10PS,Production,31/07/2020 12:00
FRRA10,45.211726,5.851,225,France,LeVersoud,BASLER 1300gm,TL-SG2210P,Production,31/07/2020 12:00
FRRA11,-999.9,-999.9,-999.9,France,MontDArbois,None,TL-SG2210P,NotOperational,31/07/2020 12:00
FRRE01,-999.9,-999.9,-999.9,France,Maido,None,TL-SG2210P,NotOperational,31/07/2020 12:00
FRRE02,-999.9,-999.9,-999.9,France,LesMakes,None,TL-SG2210P,NotOperational,31/07/2020 12:00
FRRE03,-999.9,-999.9,-999.9,France,Volcan,None,TL-SG2210P,NotOperational,31/07/2020 12:00
GBWL01,51.48611,-3.17787,33,GreatBritain,Cardiff,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 06:46
ITCL01,38.11931,15.660189,100,Italy,ReggioCalabria,BASLER 1300gm,TL-SG2210P,Production,31/07/2020 12:00
ITCP01,40.862528,14.255361,102,Italy,Napoli,BASLER 1300gm,TL-SG2210P,Production,31/07/2020 12:00
ITCP02,41.121389,14.1751583,30,Italy,Capua,BASLER 1300gm,T1500G-10PS,Operational,29/01/2021 19:20
ITCP03,41.07262,14.33231,14,Italy,Caserta,BASLER 1300gm,T1500G-10PS,Production,21/02/2020 20:54
ITCP04,41.063718,14.645457,-999.9,Italy,Montesarchio,BASLER 1300gm,TL-SG2210P,Production,31/07/2020 12:00
ITER01,44.256571,11.331773,787,Italy,Loiano,BASLER 1300gm,TL-SG2210P,Operational,12/01/2021 06:11
ITER02,44.08966,12.392745,100,Italy,Savignano,BASLER 1300gm,TL-SG2210P,Production,21/01/2020 20:09
ITER03,44.524383,11.644608,35,Italy,Medicina,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 01:47
ITER04,44.507693,9.632487,550,Italy,Bedonia,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 17:01
ITER05,45.035376,9.72503,77,Italy,Piacenza,BASLER 1300gm,TL-SG2210P,Production,31/07/2020 12:00
ITER06,44.59100278,10.65759722,153,Italy,Scandiano,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 18:25
ITER07,44.138456,11.635978,765,Italy,Monteromano,BASLER 1300gm,T1500G-10PS,Operational,29/01/2021 17:01
ITER08,44.41,12.2,7,Italy,Ravenna,None,TL-SG2210P,Operational,28/01/2021 20:20
ITFV01,45.642691,13.875086,412,Italy,Trieste,BASLER 1300gm,TL-SG2210P,Operational,27/01/2021 01:16
ITFV02,45.86186,12.77894,10,Unknown,Chions,Unknown,Unknown,Operational,08/01/2021 16:25
ITLA01,41.83867,12.64638,50,Italy,Roma,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 19:28
ITLA02,41.3921,13.636,810,Italy,Gorga,BASLER 1300gm,TL-SG2210P,Production,31/07/2020 12:00
ITLI01,44.425473,8.936114,310,Italy,Genova,BASLER 1300gm,TL-SG2210P,Operational,29/12/2020 06:21
ITLI02,44.17827,8.32745,35,Italy,FinaleLigure,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 19:00
ITLO01,45.718831,9.582623,295,Italy,BrembatediSopra,BASLER 1300gm,T1500G-10PS,Operational,29/01/2021 18:54
ITLO02,45.883,9.2285806,1131,Italy,Sormano,BASLER 1300gm,TL-SG2210P,Operational,28/01/2021 19:55
ITLO03,44.81446,9.078854,670,Italy,Cecima,BASLER 1300gm,TL-SG2210P,Operational,25/01/2021 17:35
ITLO04,45.7058333,9.4286111,345,Italy,Merate,BASLER 1300gm,T1500G-10PS,Operational,10/01/2021 05:07
ITLO05,46.190379,9.981636,1207,Italy,Pontevaltellina,BASLER 1300gm,T1500G-10PS,Operational,28/01/2021 22:51
ITMA01,43.1463,13.067126,670,Italy,Camerino,BASLER 1300gm,T1500G-10PS,Operational,25/01/2021 05:08
ITMA02,43.301529,13.731111,20,Italy,CivitanovaMarche,None,TL-SG2210P,Operational,29/01/2021 00:58
ITPI01,45.04124,7.764939,620,Italy,PinoTorinese,DMK 23G445,TL-SG2210P,Operational,31/12/2020 16:37
ITPI02,44.384776,7.540082,559,Italy,Cuneo,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 17:12
ITPI03,44.912736,8.437167,122,Italy,Felizzano,BASLER 1300gm,TL-SG2210P,Operational,28/01/2021 06:14
ITPI04,44.827685,7.258267,571,Italy,LusernaSanGiovanni,BASLER 1300gm,TL-SG2210P,Operational,19/01/2021 01:18
ITPI05,44.92383333,8.61819444,107,Italy,Alessandria,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 17:05
ITPI06,44.61107,7.94396,315,Italy,Barolo,BASLER 1300gm,T1500G-10PS,Operational,26/01/2021 06:16
ITPU01,40.875611,17.147777,312,Italy,CastellanaGrotte,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 19:09
ITPU02,40.335278,18.111235,23,Italy,Lecce,BASLER 1300gm,T1500G-10PS,Operational,27/01/2021 00:20
ITPU03,39.923622,18.366199,94,Italy,Tricase,BASLER 1300gm,T1500G-10PS,Operational,28/01/2021 05:20
ITSA01,39.28195,9.13076,20,Italy,SardiniaRadioTelescope,BASLER 1300gm,T1500G-10PS,Operational,29/01/2021 17:11
ITSA02,40.582454,8.732134,-999.9,Italy,Siligo,None,TL-SG2210P,NotOperational,31/07/2020 12:00
ITSI01,37.939684,14.021338,580,Italy,Isnello,BASLER 1300gm,TL-SG2210P,Operational,27/01/2021 05:20
ITSI02,38.187283,13.299417,35,Italy,Palermo,BASLER 1300gm,T1500G-10PS,Operational,28/01/2021 04:07
ITSI03,37.691831,14.978864,1725,Italy,SerraLaNave,BASLER 1300gm,T1500G-10PS,Operational,29/01/2021 05:37
ITTA01,46.06474001,11.14333474,-999.9,Italy,Trento,BASLER 1300gm,TL-SG2210P,NotOperational,31/07/2020 12:00
ITTA02,-999.9,-999.9,-999.9,Italy,Rovereto,None,TL-SG2210P,NotOperational,31/07/2020 12:00
ITTO01,44.064155,10.80385,1000,Italy,SanMarcelloPistoiese,BASLER 1300gm,TL-SG2210P,Operational,28/01/2021 06:01
ITTO02,43.6832,10.491633,15,Italy,Navacchio,BASLER 1300gm,TL-SG2210P,Operational,27/01/2021 06:05
ITTO03,43.75059,11.254372,100,Italy,Arcetri,BASLER 1300gm,T1500G-10PS,Operational,27/01/2021 16:49
ITTO04,43.755337,11.043198,210,Italy,MontelupoFiorentino,BASLER 1300gm,T1500G-10PS,Operational,27/01/2021 16:57
ITTO05,43.523099,11.244836,455,Italy,Chianti,BASLER 1300gm,T1500G-10PS,Operational,27/01/2021 16:52
ITTO06,42.932873,10.498144,100,Italy,Piombino,BASLER 1300gm,T1500G-10PS,Operational,29/01/2021 18:16
ITTO07,-999.9,-999.9,-999.9,Italy,Radicofani,None,TL-SG2210P,NotOperational,31/07/2020 12:00
ITUM01,43.131943,12.319722,644,Italy,Perugia,None,TL-SG2210P,Operational,19/01/2021 05:44
ITUM02,42.5323056,12.3864722,350,Unknown,Amelia,Unknown,Unknown,Operational,27/01/2021 16:49
ITVA01,45.7898611,7.4783333,1678,Italy,Lignan,BASLER 1300gm,TL-SG2210P,Operational,27/01/2021 01:45
ITVE01,45.4019454,11.86854083,64,Italy,Padova,BASLER 1300gm,TL-SG2210P,Operational,21/01/2020 21:50
ITVE02,45.081666,11.795048,15,Italy,Rovigo,BASLER 1300gm,TL-SG2210P,Operational,29/01/2021 02:48
ITVE03,45.84917,11.56819,1365,Italy,Asiago,BASLER 1300gm,TL-SG2210P,Operational,28/01/2021 16:49
ITVE04,46.28432,12.03132,600,Italy,Agordo,BASLER 1300gm,T1500G-10PS,Production,31/07/2020 12:00
ITVE05,45.558383,11.534934,39,Italy,Vicenza,BASLER 1300gm,T1500G-10PS,Operational,29/01/2021 16:47
MAMA01,31.20616,-7.866467,2725,Morocco,Marrakesh,BASLER 1300gm,T1500G-10PS,Pending,31/07/2020 12:00
MXBC01,-999.9,-999.9,-999.9,Mexico,SanPedroMartir,BASLER 1300gm,T1500G-10PS,NotOperational,31/07/2020 12:00
MXBC02,-999.9,-999.9,-999.9,Mexico,Ensenada,None,TL-SG2210P,NotOperational,31/07/2020 12:00
NLEN01,52.414965,6.965788,27,Netherlands,Denekamp,BASLER 1300gm,TL-SG2210P,Operational,27/01/2021 01:00
NLNN01,53.2494583,6.5256694,21,Netherlands,Groningen,DMK 23G445,TL-SG2210P,Operational,26/01/2021 20:28
NLNN02,-999.9,-999.9,-999.9,Netherlands,Dwingeloo,None,TL-SG2210P,NotOperational,31/07/2020 12:00
NLWN01,52.21875278,4.41840278,25,Netherlands,Noordwijk,DMK 23G445,TL-SG2210P,Operational,29/01/2021 17:07
NLWN02,51.57192,3.53767,4,Netherlands,Oostkapelle,BASLER 1300gm,TL-SG2210P,Operational,25/01/2021 17:05
ROBC01,46.565651,26.904388,300,Unknown,Bacau,Unknown,Unknown,Operational,29/01/2021 17:58
ROIF01,44.414,26.0963125,85,Romania,Bucuresti,DMK 23G445,TL-SG2210P,Operational,28/01/2021 04:20
ROIS01,47.054722,27.2525,250,Unknown,Madarjac,Unknown,Unknown,Operational,24/01/2021 22:09
TNTU01,36.880492,10.335108,20,Tunisia,LaMarsa,DMK 23G445,TL-SG2210P,Production,31/07/2020 12:00
VAVA01,-999.9,-999.9,-999.9,= All =,Vatican,None,TL-SG2210P,NotOperational,31/07/2020 12:00
